packet_index,payload_symbol_index,gt_raw_fft_bin,phase_bonus_weight,phase_gate_width_pi,phase_evidence,center_rank,multi_offset_rank,phase_gated_rank,phase_line_slope_pi,phase_line_r2,phase_line_anchor_count,residual_offset_pi,residual_std_pi,early_anchor_count,phase_trend_quality,center_top1_hit,multi_top1_hit,phase_gated_top1_hit,phase_rescue_top1,phase_damage_top1,center_top2_hit,multi_top2_hit,phase_gated_top2_hit,phase_rescue_top2,phase_damage_top2,rescue_r1_top2_hit,center_top4_hit,multi_top4_hit,phase_gated_top4_hit,phase_rescue_top4,phase_damage_top4,rescue_r1_top4_hit,rescue_r2_top4_hit,center_top8_hit,multi_top8_hit,phase_gated_top8_hit,phase_rescue_top8,phase_damage_top8,rescue_r1_top8_hit,rescue_r2_top8_hit,rescue_r4_top8_hit,center_top16_hit,multi_top16_hit,phase_gated_top16_hit,phase_rescue_top16,phase_damage_top16,rescue_r1_top16_hit,rescue_r2_top16_hit,rescue_r4_top16_hit,center_top32_hit,multi_top32_hit,phase_gated_top32_hit,phase_rescue_top32,phase_damage_top32,rescue_r1_top32_hit,rescue_r2_top32_hit,rescue_r4_top32_hit,center_top64_hit,multi_top64_hit,phase_gated_top64_hit,phase_rescue_top64,phase_damage_top64,rescue_r1_top64_hit,rescue_r2_top64_hit,rescue_r4_top64_hit
1,24,874,0.5,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,24,874,1.0,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,24,874,1.0,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,24,874,1.0,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,0.2,0.333333,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,0.2,0.5,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,0.2,0.75,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,0.5,0.333333,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,0.5,0.5,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,0.5,0.75,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,1.0,0.333333,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,1.0,0.5,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,25,720,1.0,0.75,multi-offset,5,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,0.2,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,0.2,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,0.2,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,0.5,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,0.5,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,0.5,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,1.0,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,1.0,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,26,314,1.0,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,0.2,0.333333,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,0.2,0.5,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,0.2,0.75,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,0.5,0.333333,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,0.5,0.5,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,0.5,0.75,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,1.0,0.333333,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,1.0,0.5,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,27,602,1.0,0.75,multi-offset,6,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,0.2,0.333333,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,0.2,0.5,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,0.2,0.75,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,0.5,0.333333,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,0.5,0.5,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,0.5,0.75,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,1.0,0.333333,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,1.0,0.5,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,28,7,1.0,0.75,multi-offset,16,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,0.2,0.333333,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,0.2,0.5,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,0.2,0.75,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,0.5,0.333333,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,0.5,0.5,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,0.5,0.75,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,1.0,0.333333,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,1.0,0.5,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,29,610,1.0,0.75,multi-offset,2,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,0.2,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,0.2,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,0.2,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,0.5,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,0.5,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,0.5,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,1.0,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,1.0,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,30,807,1.0,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,0.2,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,0.2,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,0.2,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,0.5,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,0.5,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,0.5,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,1.0,0.333333,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,1.0,0.5,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,31,897,1.0,0.75,multi-offset,1,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,0.2,0.333333,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,0.2,0.5,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,0.2,0.75,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,0.5,0.333333,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,0.5,0.5,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,0.5,0.75,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,1.0,0.333333,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
1,32,749,1.0,0.5,multi-offset,41,1,1,0.00981327940618147,0.2117922252425355,8,-0.0875170776886611,0.10049659166872013,8,0.34530133695211424,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1
